name_plat,year_plat,quantity_plat,volume_plat,price_plat,price_main,price_diff,price_diff_pct,cheaper_side,url_plat,url_main
2021 Domaine Xavier Monnot - Puligny Montrachet Folatieres - White - 750 ml - Standard Bottle (Bundle of 3),2021,3,750ml,233.33,240.00,-6.67,-2.78,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2021-domaine-xavier-monnot-puligny-montrachet-folatieres-white-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2021-domaine-xavier-monnot-puligny-montrachet-folatieres
2023 Hudelot - Baillet - Chambolle Musigny les Cras - Red - 750 ml - Standard Bottle (Bundle of 3),2023,3,750ml,203.33,210.00,-6.67,-3.18,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2023-hudelot-baillet-chambolle-musigny-les-cras-red-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2023-hudelot-baillet-chambolle-musigny-les-cras
2023 Hudelot - Baillet - Chambolle-Musigny 1er Cru Les Borniques - Red - 750 ml - Standard Bottle (Bundle of 3),2023,3,750ml,250.00,260.00,-10.0,-3.85,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2023-hudelot-baillet-chambolle-musigny-1er-cru-les-borniques-red-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2023-hudelot-baillet-chambolle-musigny-1er-cru-les-borniques
2022 Hudelot - Baillet - Chambolle-Musigny 1er Cru Les Borniques - Red - 750 ml - Standard Bottle (Bundle of 3),2022,3,750ml,250.00,260.00,-10.0,-3.85,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2022-hudelot-baillet-chambolle-musigny-1er-cru-les-borniques-red-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2022-hudelot-baillet-chambolle-musigny-1er-cru-les-borniques
2021 Hudelot - Baillet - Bonnes Mares - Red - 750 ml - Standard Bottle (Bundle of 3),2021,3,750ml,566.67,590.00,-23.33,-3.95,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2021-hudelot-baillet-bonnes-mares-red-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2021-hudelot-baillet-bonnes-mares
2021 Pierre Boisson - Auxey Duresses - White - 750 ml - Standard Bottle (Bundle of 6),2021,6,750ml,105.00,110.00,-5.0,-4.55,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2021-pierre-boisson-auxey-duresses-white-750-ml-standard-bottle-bundle-of-6,https://grandcruwines.com/products/2021-pierre-boisson-auxey-duresses
2022 Hudelot - Baillet - Chambolle Musigny les Cras - Red - 750 ml - Standard Bottle (Bundle of 3),2022,3,750ml,200.00,210.00,-10.0,-4.76,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2022-hudelot-baillet-chambolle-musigny-les-cras-red-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2022-hudelot-baillet-chambolle-musigny-les-cras
2021 Domaine Xavier Monnot - Meursault Charmes - White - 750 ml - Standard Bottle (Bundle of 3),2021,3,750ml,200.00,210.00,-10.0,-4.76,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2021-domaine-xavier-monnot-meursault-charmes-white-750-ml-standard-bottle-bundle-of-3,https://grandcruwines.com/products/2021-domaine-xavier-monnot-meursault-charmes
2022 Daou Vineyards - Cabernet Sauvignon Reserve - Red - 750 ml - Standard Bottle,2022,1,750ml,110.00,118.00,-8.0,-6.78,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2022-daou-vineyards-cabernet-sauvignon-reserve-red-750-ml-standard-bottle,https://grandcruwines.com/products/2022-daou-vineyards-cabernet-sauvignon-reserve
2017 Rhys - Chardonnay Mt. Pajaro Vineyard - White - 1.5 L - Magnum,2017,1,1.5l,390.00,445.00,-55.0,-12.36,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2017-rhys-chardonnay-mt-pajaro-vineyard-white-1-5-l-magnum,https://grandcruwines.com/products/2017-rhys-chardonnay-mt-pajaro-vineyard-1-5-l-magnum
2017 Rhys - Chardonnay Bearwallow Vineyard - White - 1.5 L - Magnum,2017,1,1.5l,380.00,445.00,-65.0,-14.61,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2017-rhys-chardonnay-bearwallow-vineyard-white-1-5-l-magnum,https://grandcruwines.com/products/2017-rhys-chardonnay-bearwallow-vineyard-1-5-l-magnum
NV Charles Heidsieck - Brut Reserve - White - 750 ml - Standard Bottle,,1,750ml,100.00,120.00,-20.0,-16.67,Platinum Cheaper,https://platwineclub.wineportal.com/wines/nv-charles-heidsieck-brut-reserve-white-750-ml-standard-bottle,https://grandcruwines.com/products/nv-charles-heidsieck-brut-reserve-gift-box-2-glasses
2022 G D Vajra - Langhe Freisa Kye - Red - 750 ml - Standard Bottle,2022,1,750ml,65.00,88.00,-23.0,-26.14,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2022-g-d-vajra-langhe-freisa-kye-red-750-ml-standard-bottle,https://grandcruwines.com/products/2022-g-d-vajra-langhe-freisa-kye
2021 Miraval - Cotes de Provence Rose Muse - Rose - 1.5 L - Magnum,2021,1,1.5l,390.00,780.00,-390.0,-50.0,Platinum Cheaper,https://platwineclub.wineportal.com/wines/2021-miraval-cotes-de-provence-rose-muse-rose-1-5-l-magnum,https://grandcruwines.com/products/2021-miraval-cotes-de-provence-rose-muse-1-5-l-magnum
